ds,yhat,LSTM,HybridForecast
2010-12-01,24355.090267926647,24842.19207328518,24598.641170605915
2010-12-02,31316.088857209314,31942.4106343535,31629.249745781406
2010-12-03,19857.21024704069,20254.354451981504,20055.782349511097
2010-12-05,10886.000829288922,11103.7208458747,10994.860837581811
2010-12-06,22171.674092571535,22615.107574422967,22393.39083349725
2010-12-07,25408.07345542887,25916.234924537446,25662.154189983157
2010-12-08,24159.648530589217,24642.841501201,24401.24501589511
2010-12-09,31120.647119954974,31743.060062354074,31431.853591154526
2010-12-10,19661.768509774534,20055.003879970027,19858.38619487228
2010-12-12,10690.559092006417,10904.370273846545,10797.464682926482
2010-12-13,21976.232355286513,22415.75700239224,22195.99467883938
2010-12-14,25212.63171805883,25716.884352420006,25464.758035239418
2010-12-15,23964.206793242036,24443.490929106876,24203.848861174454
2010-12-16,30925.205382512628,31543.70949016288,31234.457436337754
2010-12-17,19466.326772276123,19855.653307721645,19660.990039998884
2010-12-19,10495.117354403934,10705.019701492012,10600.068527947973
2010-12-20,21780.790617576196,22216.40642992772,21998.598523751956
2010-12-21,25017.189980423576,25517.53378003205,25267.361880227814
2010-12-22,23768.76505552372,24244.140356634194,24006.452706078955
2010-12-23,30729.76364477645,31344.35891767198,31037.061281224214
2011-01-04,24626.306606185477,25118.832738309186,24872.56967224733
2011-01-05,23377.881689847534,23845.439323644485,23611.66050674601
2011-01-06,30338.88028746296,30945.657893212217,30642.269090337588
2011-01-07,18880.001685636737,19257.60171934947,19068.801702493103
2011-01-09,9908.792284621768,10106.968130314204,10007.880207467986
2011-01-10,21194.46555623944,21618.35486736423,21406.410211801835
2011-01-11,24430.864927537565,24919.482226088316,24675.17357681294
2011-01-12,23182.4400111077,23646.088811329857,23414.264411218777
2011-01-13,30143.438608806224,30746.307380982347,30444.872994894286
2011-01-14,18684.5600069802,19058.251207119803,18871.40560705
2011-01-16,9713.353200072886,9907.620264074345,9810.486732073616
2011-01-17,20999.027768843545,21419.008324220416,21209.01804653198
2011-01-18,24235.428437188955,24720.137005932735,24477.782721560845
2011-01-19,22987.004817863643,23446.744914220915,23216.87486604228
2011-01-20,29948.00471255529,30546.964806806394,30247.48475968084
2011-01-21,18489.127407835436,18858.909955992145,18674.01868191379
2011-01-23,9517.920600967804,9708.27901298716,9613.099806977481
2011-01-24,20803.595169612858,21219.667073005116,21011.631121308987
2011-01-25,24039.995837990067,24520.79575474987,24280.39579636997
2011-01-26,22791.57221870539,23247.403663079498,23019.487940892446
2011-01-27,29761.943707611565,30357.1825817638,30059.56314468768
2011-01-28,18312.437997172143,18678.686757115585,18495.562377143862
2011-01-30,9359.974378732804,9547.173866307461,9453.574122520133
2011-01-31,20655.020541673915,21068.120952507394,20861.570747090656
2011-02-01,23900.79280425512,24378.808660340223,24139.80073229767
2011-02-02,22661.74077916786,23114.975594751217,22888.358186959536
2011-02-03,29632.11226818305,30224.75451354671,29928.43339086488
2011-02-04,18182.606557623287,18546.258688775753,18364.432623199522
2011-02-06,9230.142939213603,9414.745797997875,9322.444368605738
2011-02-07,20525.18910214438,20935.69288418727,20730.440993165823
2011-02-08,23785.50517708914,24261.215280630924,24023.36022886003
2011-02-09,22560.996964428883,23012.21690371746,22786.60693407317
2011-02-10,29545.912265867788,30136.830511185144,29841.371388526466
2011-02-11,18110.950367714773,18473.16937506907,18292.05987139192
2011-02-13,9187.57437409009,9371.325861571893,9279.450117830991
2011-02-14,20497.16434940982,20907.107636398017,20702.135992903917
2011-02-15,23757.48042442964,24232.630032918234,23995.055228673937
2011-02-16,22532.97221175016,22983.631655985162,22758.30193386766
2011-02-17,29517.887513108228,30108.245263370394,29813.066388239313
2011-02-18,18096.178746596863,18458.1023215288,18277.140534062833
2011-02-20,9199.309016226627,9383.29519655116,9291.302106388894
2011-02-21,20522.15212310655,20932.59516556868,20727.373644337615
2011-02-22,23795.72132971519,24271.635756309493,24033.678543012342
2011-02-23,22584.46624867462,23036.155573648113,22810.310911161367
2011-02-24,29582.634681626852,30174.28737525939,29878.461028443122
2011-02-25,18160.92591514597,18524.14443344889,18342.53517429743
2011-02-27,9264.056184780584,9449.337308476195,9356.69674662839
2011-02-28,20586.89929170383,20998.637277537906,20792.76828462087
2011-03-01,23860.468498284932,24337.67786825063,24099.07318326778
2011-03-02,22659.64669776032,23112.839631715528,22886.243164737924
2011-03-03,29668.248411171473,30261.613379394905,29964.93089528319
2011-03-04,18256.97292516553,18622.112383668842,18439.542654417186
2011-03-06,9380.969755795952,9568.58915091187,9474.77945335391
2011-03-07,20714.246143254797,21128.531066119893,20921.388604687345
2011-03-08,23998.248630300648,24478.21360290666,24238.231116603652
2011-03-09,22797.426829638425,23253.375366231194,23025.40109793481
2011-03-10,29806.02854317836,30402.149114041928,30104.088828610144
2011-03-11,18394.75305717902,18762.6481183226,18578.70058775081
2011-03-13,9518.749887761043,9709.124885516265,9613.937386638654
2011-03-14,20857.86812273228,21275.02548518693,21066.446803959603
2011-03-15,24147.712457306006,24630.666706452128,24389.189581879065
2011-03-16,22952.732504181637,23411.78715426527,23182.259829223454
2011-03-17,29967.176065190342,30566.51958649415,30266.847825842247
2011-03-18,18561.74242669889,18932.977275232868,18747.359850965877
2011-03-20,9697.422952318357,9891.371411364724,9794.397181841541
2011-03-21,21036.541187230796,21457.272010975412,21246.906599103102
2011-03-22,24326.385521768796,24812.913232204173,24569.649376986483
2011-03-23,23131.40556867216,23594.033680045603,23362.71962435888
2011-03-24,30146.647157222767,30749.580100367224,30448.113628794996
2011-03-25,18742.01154631429,19116.851777240576,18929.43166177743
2011-03-27,9879.288127027963,10076.873889568522,9978.081008298243
2011-03-28,21219.20438952381,21643.588477314286,21431.396433419046
2011-03-29,24509.84675158496,25000.04368661666,24754.94521910081
2011-03-30,23315.664826138796,23781.978122661574,23548.821474400185
2011-03-31,30330.906414692283,30937.524542986128,30634.215478839207
2011-04-01,18926.270803730567,19304.79621980518,19115.533511767873
2011-04-03,10063.547384449092,10264.818332138073,10164.182858293581
2011-04-04,21403.463646988253,21831.53291992802,21617.49828345814
2011-04-05,24694.121717790906,25188.004152146725,24941.062934968817
2011-04-06,23499.95550100757,23969.954611027722,23734.955056017647
2011-04-07,30515.21279827705,31125.51705424259,30820.36492625982
2011-04-08,19110.592896078808,19492.804754000383,19301.698825039595
2011-04-10,10247.900894246954,10452.858912131893,10350.379903189423
2011-04-11,21587.832865462937,22019.589522772196,21803.711194117568
2011-04-12,24878.490936420592,25376.060755149003,25127.275845784796
2011-04-13,23684.324719541288,24158.011213932114,23921.1679667367
2011-04-14,30699.582016836062,31313.573657172783,31006.57783700442
2011-04-15,19294.96211464442,19680.86135693731,19487.91173579086
2011-04-17,10432.28751363896,10640.933263911738,10536.610388775349
2011-04-18,21772.22818531824,22207.672749024605,21989.950467171424
2011-04-19,25062.89495660649,25564.152855738623,25313.52390617256
2011-04-20,23868.737440174897,24346.112188978394,24107.424814576647
2011-04-21,30884.003437871783,31501.68350662922,31192.8434722505
2011-04-26,25247.325078039416,25752.271579600205,25499.79832881981
2011-04-27,24053.167561712296,24534.230912946543,24293.69923732942
2011-04-28,31068.43355937064,31689.802230558053,31379.117894964344
2011-05-01,10801.14775662275,11017.170711755205,10909.159234188977
2011-05-03,25431.7551995471,25940.390303538043,25686.07275154257
2011-05-04,24237.60317376444,24722.35523723973,24479.979205502088
2011-05-05,31252.874662142236,31877.932155385082,31565.40340876366
2011-05-06,19848.268950983467,20245.234330003135,20046.7516404933
2011-05-08,10985.60533127529,11205.317437900796,11095.461384588043
2011-05-09,22325.551493554372,22772.06252342546,22548.807008489915
2011-05-10,25616.22375544752,26128.548230556473,25872.385993001997
2011-05-11,24422.071729750387,24910.513164345397,24666.29244704789
2011-05-12,31437.343218095688,32066.090082457602,31751.716650276645
2011-05-13,20032.737506937123,20433.392257075866,20233.064882006496
2011-05-15,11170.073930947909,11393.475409566867,11281.774670257388
2011-05-16,22510.02011502747,22960.22051732802,22735.120316177745
2011-05-17,25800.692398854237,26316.706246831323,26058.699322842782
2011-05-18,24606.54039497062,25098.67120287003,24852.605798920325
2011-05-19,31621.811905121285,32254.24814322371,31938.030024172498
2011-05-20,20217.206215798287,20621.550340114252,20419.378277956268
2011-05-22,11354.542639779089,11581.63349257467,11468.088066176879
2011-05-23,22694.488823869764,23148.37860034716,22921.43371210846
2011-05-24,25985.16110766128,26504.864329814503,26245.01271873789
2011-05-25,24791.009103818305,25286.829285894673,25038.91919485649
2011-05-26,31806.315602430343,32442.44191447895,32124.378758454644
2011-05-27,20401.74490153162,20809.779799562253,20605.76235054694
2011-05-29,11539.151302368218,11769.934328415582,11654.5428153919
2011-05-31,26169.83974715956,26693.23654210275,26431.538144631155
2011-06-01,24975.72273177633,25475.237186411858,25225.479959094097
2011-06-02,31991.029230313587,32630.84981491986,32310.939522616725
2011-06-03,20586.458529438944,20998.187700027724,20792.323114733335
2011-06-05,11723.86493033525,11958.342228941956,11841.103579638602
2011-06-06,23063.84610286774,23525.123024925095,23294.484563896418
2011-06-07,26354.55337509391,26881.64444259579,26618.098908844848
2011-06-08,25160.45789348437,25663.66705135406,25412.062472419217
2011-06-09,32175.785926011737,32819.30164453197,32497.543785271853
2011-06-10,20771.23675896786,21186.661494147218,20978.94912655754
2011-06-12,11908.686227546965,12146.859952097904,12027.773089822434
2011-06-13,23248.688934023205,23713.66271270367,23481.17582336344
2011-06-14,26539.417740074536,27070.206094876026,26804.81191747528
2011-06-15,25345.322258455883,25852.228703625,25598.775481040444
2011-06-16,32360.650290954145,33007.86329677323,32684.256793863686
2011-06-17,20956.101123940753,21375.22314641957,21165.66213518016
2011-06-19,12093.550592573174,12335.421604424639,12214.486098498906
2011-06-20,23445.059810336505,23913.961006543235,23679.51040843987
2011-06-21,26747.29512783208,27282.241030388723,27014.7680791104
2011-06-22,25564.706157654084,26076.000280807166,25820.353219230623
2011-06-23,32591.540701548285,33243.37151557925,32917.45610856377
2011-06-24,21198.49804599672,21622.468006916653,21410.483026456684
