ds,yhat,SafetyStock,LeadTime,ReorderQty
2010-12-01,24355.090267926647,4871.01805358533,7,175356.64992907186
2010-12-02,31316.088857209314,6263.217771441863,7,225475.83977190705
2010-12-03,19857.21024704069,3971.4420494081382,7,142971.91377869295
2010-12-05,10886.000829288922,2177.200165857784,7,78379.20597088023
2010-12-06,22171.674092571535,4434.334818514307,7,159636.05346651503
2010-12-07,25408.07345542887,5081.614691085774,7,182938.12887908783
2010-12-08,24159.648530589217,4831.929706117843,7,173949.46942024236
2010-12-09,31120.647119954974,6224.129423990995,7,224068.6592636758
2010-12-10,19661.768509774534,3932.353701954907,7,141564.73327037666
2010-12-12,10690.559092006417,2138.1118184012835,7,76972.02546244621
2010-12-13,21976.232355286513,4395.246471057303,7,158228.8729580629
2010-12-14,25212.63171805883,5042.526343611767,7,181530.94837002357
2010-12-15,23964.206793242036,4792.841358648408,7,172542.28891134265
2010-12-16,30925.205382512628,6185.041076502526,7,222661.47875409093
2010-12-17,19466.326772276123,3893.265354455225,7,140157.55276038806
2010-12-19,10495.117354403934,2099.023470880787,7,75564.84495170832
2010-12-20,21780.790617576196,4356.15812351524,7,156821.6924465486
2010-12-21,25017.189980423576,5003.437996084715,7,180123.76785904975
2010-12-22,23768.76505552372,4753.7530111047445,7,171135.10839977078
2010-12-23,30729.76364477645,6145.95272895529,7,221254.29824239042
2011-01-04,24626.306606185477,4925.261321237096,7,177309.40756453545
2011-01-05,23377.881689847534,4675.576337969507,7,168320.74816690225
2011-01-06,30338.88028746296,6067.776057492592,7,218439.9380697333
2011-01-07,18880.001685636737,3776.0003371273474,7,135936.0121365845
2011-01-09,9908.792284621768,1981.7584569243536,7,71343.30444927672
2011-01-10,21194.46555623944,4238.893111247889,7,152600.15200492396
2011-01-11,24430.864927537565,4886.172985507513,7,175902.22747827048
2011-01-12,23182.4400111077,4636.48800222154,7,166913.56807997543
2011-01-13,30143.438608806224,6028.6877217612455,7,217032.7579834048
2011-01-14,18684.5600069802,3736.91200139604,7,134528.83205025742
2011-01-16,9713.353200072886,1942.6706400145774,7,69936.14304052478
2011-01-17,20999.027768843545,4199.80555376871,7,151192.99993567352
2011-01-18,24235.428437188955,4847.085687437791,7,174495.08474776047
2011-01-19,22987.004817863643,4597.400963572729,7,165506.43468861823
2011-01-20,29948.00471255529,5989.600942511058,7,215625.63393039806
2011-01-21,18489.127407835436,3697.8254815670875,7,133121.71733641514
2011-01-23,9517.920600967804,1903.584120193561,7,68529.02832696818
